mkt_shr,Restaurant.name,Review.date,score_t0,score_t1,score_t2,score_t3,score_t4
0.06304728546409807,Barrio Mexican Kitchen & Bar,201601,90.0,147.0,66.0,94.0,61.0
0.07180385288966724,Cactus Restaurants,201601,69.0,123.0,214.0,61.0,86.0
0.01926444833625219,Cafetal Quilombo,201601,16.0,30.0,28.0,51.0,4.0
0.04203152364273205,Cantina Leña,201601,22.0,34.0,65.0,94.0,86.0
0.010507880910683012,Casa Patrón,201601,0.0,0.0,15.0,9.0,48.0
0.03502626970227671,Casco Antiguo,201601,82.0,54.0,58.0,36.0,77.0
0.05253940455341506,El Borracho,201601,103.0,104.0,122.0,115.0,23.0
0.03152364273204904,El Camión,201601,75.0,43.0,36.0,94.0,3.0
0.021015761821366025,El Legendario Mexican Restaurant,201601,24.0,14.0,48.0,23.0,19.0
0.008756567425569177,El Ranchon,201601,11.0,0.0,42.0,6.0,0.0
0.02276707530647986,El Sirenito,201601,92.0,41.0,0.0,12.0,69.0
0.0070052539404553416,El Sombrero Family Mexican Restaurant,201601,39.0,4.0,0.0,26.0,16.0
0.09106830122591944,Fogón Cocina Mexicana,201601,254.0,74.0,151.0,245.0,130.0
0.0595446584938704,Fonda La Catrina,201601,106.0,57.0,72.0,122.0,73.0
0.028021015761821366,Gordito’s,201601,56.0,20.0,61.0,62.0,77.0
0.03502626970227671,Gracia,201601,103.0,51.0,32.0,13.0,36.0
0.0297723292469352,La Carta de Oaxaca,201601,82.0,13.0,69.0,17.0,43.0
0.03502626970227671,La Cocina Oaxaquena,201601,115.0,53.0,70.0,-9.0,12.0
0.01576182136602452,Los Agaves,201601,23.0,0.0,59.0,7.0,9.0
0.043782837127845885,Mezcaleria Oaxaca,201601,39.0,63.0,85.0,22.0,75.0
0.008756567425569177,Pecado Bueno,201601,4.0,26.0,4.0,0.0,32.0
0.012259194395796848,Plaza Garibaldi,201601,65.0,0.0,14.0,50.0,0.0
0.05779334500875657,Poquitos,201601,74.0,117.0,204.0,99.0,34.0
0.01576182136602452,Rosita’s Mexican Grill,201601,24.0,21.0,56.0,46.0,10.0
0.0297723292469352,Senor Moose Cafe,201601,84.0,12.0,52.0,37.0,56.0
0.09457092819614711,Tacos Chukis,201601,156.0,78.0,173.0,87.0,174.0
0.01576182136602452,Taquería Tequila Authentic Mexican Food,201601,33.0,24.0,10.0,0.0,4.0
0.03502626970227671,Villa Escondida,201601,29.0,41.0,28.0,37.0,74.0
0.04806201550387597,Barrio Mexican Kitchen & Bar,201602,59.0,159.0,56.0,57.0,104.0
0.08217054263565891,Cactus Restaurants,201602,257.0,55.0,210.0,166.0,99.0
0.015503875968992248,Cafetal Quilombo,201602,14.0,0.0,36.0,48.0,25.0
0.027906976744186046,Cantina Leña,201602,78.0,50.0,63.0,3.0,38.0
0.012403100775193798,Casa Patrón,201602,11.0,20.0,18.0,19.0,0.0
0.05426356589147287,Casco Antiguo,201602,75.0,60.0,28.0,123.0,111.0
0.06666666666666667,El Borracho,201602,136.0,71.0,85.0,41.0,76.0
0.046511627906976744,El Camión,201602,165.0,21.0,77.0,93.0,44.0
0.013953488372093023,El Legendario Mexican Restaurant,201602,35.0,59.0,0.0,0.0,30.0
0.007751937984496124,El Ranchon,201602,40.0,0.0,0.0,0.0,19.0
0.017054263565891473,El Sirenito,201602,50.0,24.0,8.0,0.0,55.0
0.013953488372093023,El Sombrero Family Mexican Restaurant,201602,12.0,34.0,4.0,23.0,-3.0
0.06976744186046512,Fogón Cocina Mexicana,201602,151.0,175.0,198.0,130.0,16.0
0.06821705426356589,Fonda La Catrina,201602,87.0,117.0,56.0,11.0,82.0
0.0031007751937984496,Gordito’s,201602,0.0,0.0,0.0,1.0,22.0
0.05891472868217054,Gracia,201602,114.0,155.0,84.0,54.0,150.0
0.015503875968992248,La Carta de Oaxaca,201602,69.0,20.0,15.0,11.0,0.0
0.040310077519379844,La Cocina Oaxaquena,201602,218.0,39.0,30.0,113.0,4.0
0.010852713178294573,Los Agaves,201602,6.0,29.0,5.0,0.0,7.0
0.03875968992248062,Mezcaleria Oaxaca,201602,48.0,64.0,72.0,101.0,95.0
0.021705426356589147,Pecado Bueno,201602,32.0,-1.0,47.0,50.0,32.0
0.015503875968992248,Plaza Garibaldi,201602,22.0,-4.0,25.0,44.0,23.0
0.037209302325581395,Poquitos,201602,71.0,28.0,22.0,86.0,26.0
0.020155038759689922,Rosita’s Mexican Grill,201602,0.0,52.0,35.0,107.0,7.0
0.027906976744186046,Senor Moose Cafe,201602,9.0,38.0,15.0,61.0,45.0
0.10387596899224806,Tacos Chukis,201602,43.0,197.0,118.0,175.0,71.0
0.021705426356589147,Taquería Tequila Authentic Mexican Food,201602,29.0,6.0,22.0,19.0,8.0
0.021705426356589147,Villa Escondida,201602,75.0,33.0,22.0,11.0,32.0
0.03541076487252125,Barrio Mexican Kitchen & Bar,201603,89.0,51.0,58.0,74.0,42.0
0.07365439093484419,Cactus Restaurants,201603,123.0,253.0,106.0,152.0,107.0
0.012747875354107648,Cafetal Quilombo,201603,34.0,7.0,12.0,60.0,1.0
0.036827195467422094,Cantina Leña,201603,41.0,28.0,20.0,164.0,6.0
0.0113314447592068,Casa Patrón,201603,23.0,23.0,23.0,0.0,11.0
0.031161473087818695,Casco Antiguo,201603,52.0,76.0,21.0,100.0,10.0
0.06515580736543909,El Borracho,201603,17.0,118.0,58.0,125.0,54.0
0.025495750708215296,El Camión,201603,25.0,12.0,13.0,32.0,41.0
0.0226628895184136,El Legendario Mexican Restaurant,201603,24.0,49.0,2.0,25.0,32.0
0.0056657223796034,El Ranchon,201603,35.0,0.0,0.0,0.0,9.0
0.0169971671388102,El Sirenito,201603,8.0,6.0,73.0,24.0,27.0
0.0056657223796034,El Sombrero Family Mexican Restaurant,201603,2.0,0.0,17.0,0.0,0.0
0.0821529745042493,Fogón Cocina Mexicana,201603,251.0,115.0,78.0,139.0,167.0
0.0453257790368272,Fonda La Catrina,201603,93.0,72.0,56.0,83.0,92.0
0.0084985835694051,Gordito’s,201603,17.0,13.0,0.0,5.0,47.0
0.039660056657223795,Gracia,201603,57.0,60.0,92.0,83.0,47.0
0.03541076487252125,La Carta de Oaxaca,201603,31.0,108.0,71.0,41.0,90.0
0.03541076487252125,La Cocina Oaxaquena,201603,56.0,113.0,62.0,25.0,71.0
0.012747875354107648,Los Agaves,201603,0.0,17.0,26.0,22.0,15.0
0.036827195467422094,Mezcaleria Oaxaca,201603,37.0,37.0,82.0,105.0,146.0
0.0226628895184136,Pecado Bueno,201603,73.0,43.0,11.0,43.0,5.0
0.024079320113314446,Plaza Garibaldi,201603,7.0,41.0,32.0,4.0,15.0
0.0453257790368272,Poquitos,201603,57.0,70.0,132.0,78.0,134.0
0.018413597733711047,Rosita’s Mexican Grill,201603,71.0,107.0,17.0,24.0,23.0
0.028328611898016998,Senor Moose Cafe,201603,60.0,26.0,45.0,52.0,57.0
0.11189801699716714,Tacos Chukis,201603,242.0,157.0,238.0,135.0,97.0
0.0113314447592068,Taquería Tequila Authentic Mexican Food,201603,58.0,66.0,0.0,32.0,0.0
0.0339943342776204,Villa Escondida,201603,46.0,44.0,67.0,14.0,83.0
0.03551401869158879,Barrio Mexican Kitchen & Bar,201604,50.0,37.0,9.0,11.0,50.0
0.052336448598130844,Cactus Restaurants,201604,53.0,66.0,33.0,51.0,51.0
0.013084112149532711,Cafetal Quilombo,201604,16.0,15.0,0.0,15.0,14.0
0.022429906542056073,Cantina Leña,201604,18.0,15.0,46.0,52.0,4.0
0.014953271028037384,Casa Patrón,201604,23.0,17.0,0.0,18.0,3.0
0.026168224299065422,Casco Antiguo,201604,23.0,24.0,15.0,7.0,49.0
0.05046728971962617,El Borracho,201604,86.0,17.0,46.0,16.0,34.0
0.013084112149532711,El Camión,201604,0.0,7.0,22.0,-1.0,9.0
0.013084112149532711,El Legendario Mexican Restaurant,201604,6.0,12.0,15.0,10.0,25.0
0.003738317757009346,El Ranchon,201604,0.0,0.0,12.0,13.0,0.0
0.007476635514018692,El Sirenito,201604,17.0,14.0,-1.0,0.0,15.0
0.003738317757009346,El Sombrero Family Mexican Restaurant,201604,0.0,0.0,0.0,8.0,33.0
0.07289719626168224,Fogón Cocina Mexicana,201604,171.0,123.0,70.0,193.0,63.0
0.037383177570093455,Fonda La Catrina,201604,4.0,41.0,71.0,25.0,89.0
0.018691588785046728,Gordito’s,201604,5.0,36.0,37.0,0.0,25.0
0.029906542056074768,Gracia,201604,62.0,118.0,24.0,12.0,0.0
0.03551401869158879,La Carta de Oaxaca,201604,92.0,68.0,23.0,31.0,23.0
0.020560747663551402,La Cocina Oaxaquena,201604,14.0,56.0,1.0,16.0,26.0
0.001869158878504673,Los Agaves,201604,0.0,4.0,0.0,0.0,0.0
0.03551401869158879,Mezcaleria Oaxaca,201604,13.0,10.0,99.0,39.0,12.0
0.013084112149532711,Pecado Bueno,201604,24.0,33.0,0.0,13.0,37.0
0.011214953271028037,Plaza Garibaldi,201604,0.0,-1.0,7.0,0.0,38.0
0.044859813084112146,Poquitos,201604,36.0,35.0,61.0,64.0,39.0
0.009345794392523364,Rosita’s Mexican Grill,201604,8.0,5.0,0.0,11.0,3.0
0.03364485981308411,Senor Moose Cafe,201604,5.0,83.0,16.0,45.0,9.0
0.09906542056074766,Tacos Chukis,201604,116.0,116.0,55.0,137.0,99.0
0.013084112149532711,Taquería Tequila Authentic Mexican Food,201604,21.0,-6.0,5.0,-3.0,11.0
0.029906542056074768,Villa Escondida,201604,55.0,28.0,23.0,30.0,38.0
0.03367003367003367,Barrio Mexican Kitchen & Bar,201701,85.0,6.0,117.0,91.0,90.0
0.04713804713804714,Cactus Restaurants,201701,7.0,107.0,141.0,72.0,21.0
0.015151515151515152,Cafetal Quilombo,201701,0.0,86.0,17.0,25.0,11.0
0.020202020202020204,Cantina Leña,201701,7.0,7.0,16.0,114.0,44.0
0.005050505050505051,Casa Patrón,201701,3.0,0.0,10.0,0.0,4.0
0.04040404040404041,Casco Antiguo,201701,11.0,56.0,23.0,85.0,108.0
0.05723905723905724,El Borracho,201701,98.0,82.0,119.0,76.0,52.0
0.025252525252525252,El Camión,201701,9.0,64.0,-12.0,25.0,20.0
0.005050505050505051,El Legendario Mexican Restaurant,201701,13.0,0.0,37.0,0.0,0.0
0.006734006734006734,El Ranchon,201701,9.0,0.0,0.0,12.0,50.0
0.008417508417508417,El Sirenito,201701,26.0,7.0,8.0,65.0,18.0
0.006734006734006734,El Sombrero Family Mexican Restaurant,201701,-1.0,0.0,40.0,32.0,0.0
0.10942760942760943,Fogón Cocina Mexicana,201701,172.0,241.0,209.0,194.0,212.0
0.04713804713804714,Fonda La Catrina,201701,58.0,56.0,42.0,57.0,89.0
0.021885521885521887,Gordito’s,201701,4.0,48.0,19.0,25.0,37.0
0.025252525252525252,Gracia,201701,12.0,0.0,14.0,77.0,35.0
0.025252525252525252,La Carta de Oaxaca,201701,11.0,36.0,36.0,50.0,65.0
0.02861952861952862,La Cocina Oaxaquena,201701,77.0,75.0,38.0,15.0,12.0
0.006734006734006734,Los Agaves,201701,8.0,0.0,15.0,0.0,0.0
0.018518518518518517,Mezcaleria Oaxaca,201701,36.0,13.0,14.0,28.0,-5.0
0.013468013468013467,Pecado Bueno,201701,23.0,0.0,40.0,11.0,16.0
0.011784511784511785,Plaza Garibaldi,201701,16.0,36.0,0.0,18.0,14.0
0.037037037037037035,Poquitos,201701,99.0,40.0,25.0,25.0,20.0
0.020202020202020204,Rosita’s Mexican Grill,201701,21.0,0.0,27.0,66.0,11.0
0.011784511784511785,Senor Moose Cafe,201701,0.0,14.0,0.0,32.0,56.0
0.09259259259259259,Tacos Chukis,201701,46.0,164.0,154.0,85.0,128.0
0.003367003367003367,Taquería Tequila Authentic Mexican Food,201701,7.0,4.0,0.0,0.0,0.0
0.05387205387205387,Villa Escondida,201701,64.0,29.0,68.0,33.0,144.0
0.026845637583892617,Barrio Mexican Kitchen & Bar,201702,36.0,26.0,43.0,82.0,62.0
0.05906040268456376,Cactus Restaurants,201702,146.0,40.0,159.0,95.0,156.0
0.006711409395973154,Cafetal Quilombo,201702,18.0,9.0,16.0,11.0,0.0
0.024161073825503355,Cantina Leña,201702,31.0,36.0,3.0,22.0,47.0
0.010738255033557046,Casa Patrón,201702,1.0,61.0,27.0,35.0,0.0
0.040268456375838924,Casco Antiguo,201702,121.0,120.0,22.0,78.0,17.0
0.05771812080536913,El Borracho,201702,117.0,19.0,90.0,100.0,112.0
0.022818791946308724,El Camión,201702,49.0,39.0,43.0,43.0,27.0
0.026845637583892617,El Legendario Mexican Restaurant,201702,62.0,22.0,-1.0,66.0,29.0
0.004026845637583893,El Ranchon,201702,9.0,-2.0,0.0,14.0,0.0
0.009395973154362415,El Sirenito,201702,51.0,20.0,18.0,0.0,1.0
0.008053691275167786,El Sombrero Family Mexican Restaurant,201702,12.0,4.0,13.0,41.0,16.0
0.08859060402684564,Fogón Cocina Mexicana,201702,157.0,263.0,103.0,132.0,184.0
0.04161073825503356,Fonda La Catrina,201702,72.0,58.0,33.0,71.0,36.0
0.01476510067114094,Gordito’s,201702,27.0,5.0,15.0,33.0,31.0
0.016107382550335572,Gracia,201702,20.0,40.0,61.0,0.0,-2.0
0.038926174496644296,La Carta de Oaxaca,201702,21.0,56.0,76.0,75.0,16.0
0.01879194630872483,La Cocina Oaxaquena,201702,63.0,20.0,31.0,23.0,33.0
0.021476510067114093,Los Agaves,201702,16.0,5.0,36.0,0.0,48.0
0.038926174496644296,Mezcaleria Oaxaca,201702,126.0,47.0,42.0,31.0,76.0
0.024161073825503355,Pecado Bueno,201702,90.0,20.0,10.0,8.0,21.0
0.0174496644295302,Plaza Garibaldi,201702,69.0,53.0,-7.0,50.0,8.0
0.040268456375838924,Poquitos,201702,98.0,130.0,86.0,36.0,17.0
0.020134228187919462,Rosita’s Mexican Grill,201702,0.0,27.0,68.0,56.0,34.0
0.0174496644295302,Senor Moose Cafe,201702,22.0,55.0,-4.0,31.0,53.0
0.11140939597315436,Tacos Chukis,201702,160.0,231.0,103.0,196.0,164.0
0.010738255033557046,Taquería Tequila Authentic Mexican Food,201702,-3.0,15.0,36.0,10.0,0.0
