mkt_shr,Restaurant.name,Review.date,score_t0,score_t1,score_t2,score_t3,score_t4
0.032214765100671144,Villa Escondida,201702,113.0,59.0,24.0,19.0,27.0
0.018970189701897018,Barrio Mexican Kitchen & Bar,201703,46.0,41.0,38.0,157.0,19.0
0.07317073170731707,Cactus Restaurants,201703,133.0,177.0,87.0,82.0,216.0
0.01084010840108401,Cafetal Quilombo,201703,0.0,22.0,0.0,34.0,41.0
0.02168021680216802,Cantina Leña,201703,27.0,26.0,82.0,9.0,36.0
0.018970189701897018,Casa Patrón,201703,77.0,6.0,18.0,24.0,32.0
0.06233062330623306,Casco Antiguo,201703,217.0,74.0,87.0,92.0,100.0
0.05555555555555555,El Borracho,201703,33.0,75.0,79.0,141.0,79.0
0.02032520325203252,El Camión,201703,45.0,34.0,32.0,23.0,28.0
0.02168021680216802,El Legendario Mexican Restaurant,201703,91.0,66.0,48.0,12.0,13.0
0.005420054200542005,El Ranchon,201703,7.0,0.0,41.0,0.0,-2.0
0.0027100271002710027,El Sirenito,201703,0.0,0.0,32.0,0.0,0.0
0.005420054200542005,El Sombrero Family Mexican Restaurant,201703,22.0,5.0,0.0,3.0,0.0
0.08943089430894309,Fogón Cocina Mexicana,201703,203.0,176.0,154.0,239.0,142.0
0.06097560975609756,Fonda La Catrina,201703,194.0,55.0,80.0,161.0,24.0
0.02168021680216802,Gordito’s,201703,65.0,4.0,8.0,30.0,48.0
0.02032520325203252,Gracia,201703,32.0,38.0,49.0,23.0,102.0
0.018970189701897018,La Carta de Oaxaca,201703,12.0,33.0,35.0,16.0,20.0
0.024390243902439025,La Cocina Oaxaquena,201703,23.0,19.0,75.0,20.0,78.0
0.012195121951219513,Los Agaves,201703,11.0,29.0,0.0,36.0,1.0
0.03929539295392954,Mezcaleria Oaxaca,201703,159.0,73.0,60.0,0.0,73.0
0.01084010840108401,Pecado Bueno,201703,4.0,26.0,33.0,3.0,0.0
0.012195121951219513,Plaza Garibaldi,201703,0.0,33.0,28.0,10.0,37.0
0.032520325203252036,Poquitos,201703,42.0,54.0,82.0,67.0,4.0
0.009485094850948509,Rosita’s Mexican Grill,201703,22.0,8.0,0.0,0.0,21.0
0.025745257452574527,Senor Moose Cafe,201703,15.0,82.0,3.0,64.0,-4.0
0.1016260162601626,Tacos Chukis,201703,156.0,183.0,244.0,96.0,137.0
0.006775067750677507,Taquería Tequila Authentic Mexican Food,201703,11.0,28.0,0.0,16.0,4.0
0.025745257452574527,Villa Escondida,201703,56.0,9.0,3.0,85.0,25.0
0.030965391621129327,Barrio Mexican Kitchen & Bar,201704,71.0,35.0,2.0,26.0,47.0
0.04735883424408015,Cactus Restaurants,201704,108.0,68.0,73.0,98.0,3.0
0.014571948998178506,Cafetal Quilombo,201704,0.0,34.0,0.0,14.0,30.0
0.03278688524590164,Cantina Leña,201704,26.0,30.0,-2.0,79.0,39.0
0.01092896174863388,Casa Patrón,201704,6.0,9.0,26.0,20.0,24.0
0.029143897996357013,Casco Antiguo,201704,51.0,22.0,52.0,79.0,-1.0
0.060109289617486336,El Borracho,201704,61.0,105.0,53.0,89.0,84.0
0.0273224043715847,El Camión,201704,79.0,0.0,27.0,92.0,21.0
0.018214936247723135,El Legendario Mexican Restaurant,201704,76.0,13.0,10.0,26.0,33.0
0.0018214936247723133,El Ranchon,201704,7.0,0.0,0.0,0.0,0.0
0.00546448087431694,El Sirenito,201704,0.0,31.0,0.0,0.0,0.0
0.01092896174863388,El Sombrero Family Mexican Restaurant,201704,13.0,6.0,0.0,0.0,85.0
0.08925318761384335,Fogón Cocina Mexicana,201704,126.0,152.0,189.0,216.0,80.0
0.06375227686703097,Fonda La Catrina,201704,106.0,40.0,52.0,71.0,112.0
0.025500910746812388,Gordito’s,201704,16.0,0.0,34.0,24.0,10.0
0.020036429872495445,Gracia,201704,16.0,89.0,38.0,8.0,-21.0
0.01092896174863388,La Carta de Oaxaca,201704,14.0,26.0,28.0,0.0,0.0
0.02185792349726776,La Cocina Oaxaquena,201704,50.0,34.0,68.0,0.0,29.0
0.009107468123861567,Los Agaves,201704,0.0,5.0,0.0,30.0,8.0
0.03825136612021858,Mezcaleria Oaxaca,201704,40.0,42.0,139.0,72.0,83.0
0.01092896174863388,Pecado Bueno,201704,33.0,14.0,0.0,0.0,10.0
0.00546448087431694,Plaza Garibaldi,201704,0.0,0.0,14.0,8.0,-24.0
0.029143897996357013,Poquitos,201704,37.0,58.0,53.0,13.0,0.0
0.023679417122040074,Rosita’s Mexican Grill,201704,15.0,66.0,41.0,89.0,27.0
0.01639344262295082,Senor Moose Cafe,201704,46.0,10.0,8.0,9.0,7.0
0.14389799635701275,Tacos Chukis,201704,120.0,248.0,164.0,220.0,154.0
0.007285974499089253,Taquería Tequila Authentic Mexican Food,201704,6.0,0.0,0.0,1.0,-1.0
0.02185792349726776,Villa Escondida,201704,38.0,9.0,23.0,36.0,5.0
0.02912621359223301,Barrio Mexican Kitchen & Bar,201801,32.0,32.0,58.0,48.0,33.0
0.05016181229773463,Cactus Restaurants,201801,49.0,111.0,83.0,135.0,31.0
0.0048543689320388345,Cafetal Quilombo,201801,14.0,0.0,0.0,9.0,0.0
0.030744336569579287,Cantina Leña,201801,92.0,34.0,65.0,80.0,29.0
0.008090614886731391,Casa Patrón,201801,29.0,6.0,0.0,42.0,0.0
0.042071197411003236,Casco Antiguo,201801,49.0,136.0,16.0,62.0,76.0
0.06634304207119741,El Borracho,201801,91.0,40.0,89.0,129.0,167.0
0.019417475728155338,El Camión,201801,11.0,24.0,23.0,20.0,0.0
0.009708737864077669,El Legendario Mexican Restaurant,201801,0.0,17.0,40.0,13.0,5.0
0.008090614886731391,El Ranchon,201801,0.0,36.0,8.0,0.0,14.0
0.0016181229773462784,El Sirenito,201801,0.0,0.0,5.0,0.0,0.0
0.0048543689320388345,El Sombrero Family Mexican Restaurant,201801,0.0,0.0,26.0,18.0,0.0
0.0970873786407767,Fogón Cocina Mexicana,201801,215.0,165.0,176.0,265.0,89.0
0.038834951456310676,Fonda La Catrina,201801,34.0,94.0,85.0,27.0,57.0
0.012944983818770227,Gordito’s,201801,30.0,36.0,33.0,0.0,14.0
0.014563106796116505,Gracia,201801,15.0,19.0,6.0,58.0,-6.0
0.016181229773462782,La Carta de Oaxaca,201801,0.0,13.0,36.0,52.0,13.0
0.02912621359223301,La Cocina Oaxaquena,201801,40.0,59.0,52.0,45.0,72.0
0.006472491909385114,Los Agaves,201801,33.0,6.0,0.0,0.0,7.0
0.021035598705501618,Mezcaleria Oaxaca,201801,85.0,2.0,35.0,57.0,32.0
0.022653721682847898,Pecado Bueno,201801,32.0,4.0,5.0,15.0,10.0
0.016181229773462782,Plaza Garibaldi,201801,7.0,33.0,64.0,0.0,66.0
0.05016181229773463,Poquitos,201801,48.0,64.0,68.0,121.0,113.0
0.02912621359223301,Rosita’s Mexican Grill,201801,107.0,68.0,12.0,0.0,56.0
0.02750809061488673,Senor Moose Cafe,201801,110.0,0.0,39.0,2.0,37.0
0.12297734627831715,Tacos Chukis,201801,96.0,270.0,165.0,128.0,225.0
0.006472491909385114,Taquería Tequila Authentic Mexican Food,201801,12.0,0.0,15.0,0.0,0.0
0.022653721682847898,Villa Escondida,201801,37.0,26.0,20.0,29.0,56.0
0.04713375796178344,Barrio Mexican Kitchen & Bar,201802,201.0,3.0,101.0,73.0,104.0
0.08152866242038216,Cactus Restaurants,201802,252.0,301.0,64.0,254.0,56.0
0.011464968152866241,Cafetal Quilombo,201802,48.0,0.0,9.0,54.0,6.0
0.015286624203821656,Cantina Leña,201802,15.0,15.0,30.0,28.0,9.0
0.008917197452229299,Casa Patrón,201802,66.0,27.0,0.0,0.0,0.0
0.025477707006369428,Casco Antiguo,201802,25.0,89.0,75.0,29.0,35.0
0.07006369426751592,El Borracho,201802,197.0,43.0,171.0,72.0,84.0
0.030573248407643312,El Camión,201802,67.0,52.0,30.0,43.0,41.0
0.015286624203821656,El Legendario Mexican Restaurant,201802,29.0,0.0,39.0,29.0,39.0
0.0025477707006369425,El Ranchon,201802,0.0,13.0,0.0,-3.0,0.0
0.005095541401273885,El Sirenito,201802,0.0,16.0,3.0,4.0,59.0
0.007643312101910828,El Sombrero Family Mexican Restaurant,201802,0.0,23.0,21.0,28.0,19.0
0.08917197452229299,Fogón Cocina Mexicana,201802,142.0,180.0,253.0,175.0,261.0
0.04076433121019108,Fonda La Catrina,201802,92.0,103.0,57.0,47.0,55.0
0.008917197452229299,Gordito’s,201802,32.0,13.0,2.0,0.0,86.0
0.012738853503184714,Gracia,201802,41.0,17.0,40.0,9.0,38.0
0.034394904458598725,La Carta de Oaxaca,201802,45.0,128.0,29.0,51.0,64.0
0.02165605095541401,La Cocina Oaxaquena,201802,69.0,6.0,-6.0,140.0,59.0
0.011464968152866241,Los Agaves,201802,0.0,41.0,8.0,25.0,33.0
0.034394904458598725,Mezcaleria Oaxaca,201802,51.0,23.0,88.0,43.0,56.0
0.01910828025477707,Pecado Bueno,201802,0.0,14.0,10.0,35.0,24.0
0.015286624203821656,Plaza Garibaldi,201802,6.0,19.0,13.0,85.0,21.0
0.034394904458598725,Poquitos,201802,25.0,13.0,121.0,124.0,31.0
0.014012738853503185,Rosita’s Mexican Grill,201802,22.0,77.0,9.0,4.0,18.0
0.02165605095541401,Senor Moose Cafe,201802,38.0,39.0,40.0,29.0,0.0
0.09554140127388536,Tacos Chukis,201802,158.0,207.0,176.0,171.0,125.0
0.012738853503184714,Taquería Tequila Authentic Mexican Food,201802,19.0,35.0,14.0,0.0,29.0
0.022929936305732482,Villa Escondida,201802,35.0,9.0,115.0,39.0,20.0
0.05006954102920723,Barrio Mexican Kitchen & Bar,201803,183.0,111.0,47.0,55.0,171.0
0.09596662030598054,Cactus Restaurants,201803,287.0,233.0,140.0,117.0,151.0
0.005563282336578581,Cafetal Quilombo,201803,0.0,21.0,37.0,0.0,0.0
0.022253129346314324,Cantina Leña,201803,15.0,54.0,71.0,0.0,0.0
0.009735744089012517,Casa Patrón,201803,4.0,24.0,8.0,8.0,26.0
0.04728789986091794,Casco Antiguo,201803,125.0,45.0,32.0,140.0,123.0
0.059805285118219746,El Borracho,201803,124.0,45.0,18.0,97.0,65.0
0.022253129346314324,El Camión,201803,73.0,20.0,39.0,18.0,8.0
0.005563282336578581,El Legendario Mexican Restaurant,201803,0.0,11.0,0.0,31.0,18.0
0.0027816411682892906,El Ranchon,201803,0.0,2.0,22.0,0.0,0.0
0.009735744089012517,El Sirenito,201803,8.0,36.0,36.0,23.0,0.0
0.009735744089012517,El Sombrero Family Mexican Restaurant,201803,12.0,21.0,0.0,72.0,32.0
0.06815020862308763,Fogón Cocina Mexicana,201803,100.0,196.0,143.0,237.0,116.0
0.043115438108484005,Fonda La Catrina,201803,106.0,39.0,72.0,59.0,99.0
0.025034770514603615,Gordito’s,201803,39.0,67.0,59.0,6.0,62.0
0.016689847009735744,Gracia,201803,19.0,23.0,32.0,63.0,64.0
0.013908205841446454,La Carta de Oaxaca,201803,34.0,12.0,4.0,-7.0,7.0
0.030598052851182198,La Cocina Oaxaquena,201803,33.0,38.0,123.0,8.0,81.0
0.016689847009735744,Los Agaves,201803,12.0,15.0,34.0,14.0,12.0
0.0458970792767733,Mezcaleria Oaxaca,201803,90.0,115.0,83.0,80.0,34.0
0.011126564673157162,Pecado Bueno,201803,27.0,8.0,27.0,3.0,3.0
0.01808066759388039,Plaza Garibaldi,201803,43.0,1.0,44.0,49.0,54.0
0.043115438108484005,Poquitos,201803,97.0,26.0,115.0,56.0,56.0
0.011126564673157162,Rosita’s Mexican Grill,201803,12.0,36.0,53.0,0.0,26.0
0.013908205841446454,Senor Moose Cafe,201803,28.0,0.0,65.0,13.0,29.0
0.10152990264255911,Tacos Chukis,201803,101.0,136.0,93.0,252.0,150.0
0.009735744089012517,Taquería Tequila Authentic Mexican Food,201803,0.0,30.0,29.0,92.0,5.0
0.012517385257301807,Villa Escondida,201803,10.0,24.0,18.0,57.0,19.0
0.054441260744985676,Barrio Mexican Kitchen & Bar,201804,42.0,30.0,17.0,41.0,25.0
0.05157593123209169,Cactus Restaurants,201804,0.0,31.0,142.0,48.0,24.0
0.0057306590257879654,Cafetal Quilombo,201804,0.0,0.0,0.0,22.0,8.0
0.03151862464183381,Cantina Leña,201804,15.0,86.0,45.0,7.0,11.0
0.02005730659025788,Casa Patrón,201804,19.0,0.0,0.0,48.0,-2.0
0.02865329512893983,Casco Antiguo,201804,29.0,12.0,74.0,0.0,48.0
0.04871060171919771,El Borracho,201804,23.0,40.0,-7.0,85.0,9.0
0.017191977077363897,El Camión,201804,26.0,0.0,16.0,6.0,33.0
0.008595988538681949,El Legendario Mexican Restaurant,201804,0.0,4.0,11.0,11.0,0.0
0.0028653295128939827,El Ranchon,201804,0.0,0.0,0.0,0.0,0.0
0.008595988538681949,El Sirenito,201804,0.0,26.0,1.0,0.0,0.0
0.008595988538681949,El Sombrero Family Mexican Restaurant,201804,0.0,0.0,0.0,3.0,16.0
0.11174785100286533,Fogón Cocina Mexicana,201804,74.0,125.0,35.0,94.0,147.0
0.04297994269340974,Fonda La Catrina,201804,28.0,-1.0,20.0,40.0,57.0
0.02005730659025788,Gordito’s,201804,31.0,0.0,2.0,47.0,0.0
0.022922636103151862,Gracia,201804,0.0,14.0,20.0,25.0,13.0
0.02865329512893983,La Carta de Oaxaca,201804,28.0,7.0,7.0,47.0,46.0
0.03151862464183381,La Cocina Oaxaquena,201804,9.0,61.0,0.0,37.0,15.0
0.02005730659025788,Los Agaves,201804,19.0,27.0,7.0,43.0,0.0
0.034383954154727794,Mezcaleria Oaxaca,201804,16.0,0.0,50.0,52.0,13.0
0.0028653295128939827,Pecado Bueno,201804,0.0,0.0,-1.0,0.0,0.0
0.008595988538681949,Plaza Garibaldi,201804,0.0,0.0,0.0,21.0,-5.0
0.025787965616045846,Poquitos,201804,78.0,0.0,0.0,18.0,9.0
0.02005730659025788,Rosita’s Mexican Grill,201804,5.0,77.0,37.0,0.0,18.0
0.02005730659025788,Senor Moose Cafe,201804,13.0,0.0,29.0,20.0,46.0
0.1174785100286533,Tacos Chukis,201804,224.0,113.0,107.0,52.0,56.0
0.008595988538681949,Taquería Tequila Authentic Mexican Food,201804,0.0,0.0,20.0,0.0,0.0
0.022922636103151862,Villa Escondida,201804,13.0,12.0,30.0,0.0,36.0
